User_Type_ID,usertype,birth year,gender
Subscriber-1993-1,Subscriber,1993,1
Subscriber-1972-2,Subscriber,1972,2
Subscriber-1985-1,Subscriber,1985,1
Customer-1969-0,Customer,1969,0
Subscriber-1986-1,Subscriber,1986,1
Subscriber-1992-1,Subscriber,1992,1
Subscriber-1994-1,Subscriber,1994,1
Customer-1992-1,Customer,1992,1
Subscriber-1990-1,Subscriber,1990,1
Subscriber-1996-1,Subscriber,1996,1
Subscriber-1987-1,Subscriber,1987,1
Subscriber-1960-1,Subscriber,1960,1
Subscriber-1977-1,Subscriber,1977,1
Subscriber-1966-1,Subscriber,1966,1
Subscriber-1975-2,Subscriber,1975,2
Subscriber-1975-1,Subscriber,1975,1
Subscriber-1969-1,Subscriber,1969,1
Subscriber-1982-1,Subscriber,1982,1
Subscriber-1984-1,Subscriber,1984,1
Subscriber-1981-1,Subscriber,1981,1
Subscriber-1988-1,Subscriber,1988,1
Subscriber-1981-2,Subscriber,1981,2
Customer-1971-1,Customer,1971,1
Subscriber-1971-1,Subscriber,1971,1
Subscriber-1982-2,Subscriber,1982,2
Subscriber-1987-2,Subscriber,1987,2
Subscriber-1958-1,Subscriber,1958,1
Subscriber-1994-2,Subscriber,1994,2
Subscriber-1968-1,Subscriber,1968,1
Subscriber-1976-2,Subscriber,1976,2
Subscriber-1980-1,Subscriber,1980,1
Subscriber-1969-0,Subscriber,1969,0
Subscriber-1965-2,Subscriber,1965,2
Subscriber-1996-2,Subscriber,1996,2
Subscriber-1968-2,Subscriber,1968,2
Subscriber-1979-1,Subscriber,1979,1
Subscriber-1972-1,Subscriber,1972,1
Subscriber-1991-2,Subscriber,1991,2
Subscriber-1983-1,Subscriber,1983,1
Subscriber-1989-1,Subscriber,1989,1
Subscriber-1962-1,Subscriber,1962,1
Subscriber-1992-2,Subscriber,1992,2
Subscriber-1954-2,Subscriber,1954,2
Subscriber-1974-1,Subscriber,1974,1
Subscriber-1963-1,Subscriber,1963,1
Subscriber-1970-1,Subscriber,1970,1
Subscriber-1989-2,Subscriber,1989,2
Subscriber-1978-1,Subscriber,1978,1
Subscriber-1988-2,Subscriber,1988,2
Customer-1988-1,Customer,1988,1
Subscriber-1955-1,Subscriber,1955,1
Subscriber-1967-2,Subscriber,1967,2
Subscriber-1941-2,Subscriber,1941,2
Subscriber-1981-0,Subscriber,1981,0
Subscriber-1983-2,Subscriber,1983,2
Subscriber-1961-1,Subscriber,1961,1
Customer-1990-2,Customer,1990,2
Subscriber-1965-1,Subscriber,1965,1
Subscriber-1973-1,Subscriber,1973,1
Subscriber-1974-2,Subscriber,1974,2
Subscriber-1991-1,Subscriber,1991,1
Subscriber-1971-2,Subscriber,1971,2
Subscriber-1984-2,Subscriber,1984,2
Subscriber-1985-2,Subscriber,1985,2
Subscriber-1973-2,Subscriber,1973,2
Subscriber-1976-1,Subscriber,1976,1
Subscriber-1954-1,Subscriber,1954,1
Subscriber-1997-1,Subscriber,1997,1
Subscriber-1993-2,Subscriber,1993,2
Subscriber-1949-1,Subscriber,1949,1
Subscriber-1995-1,Subscriber,1995,1
Subscriber-1979-2,Subscriber,1979,2
Subscriber-1970-2,Subscriber,1970,2
Subscriber-1967-1,Subscriber,1967,1
Subscriber-1957-1,Subscriber,1957,1
Customer-1991-1,Customer,1991,1
Customer-1991-2,Customer,1991,2
Subscriber-1998-1,Subscriber,1998,1
Subscriber-1986-2,Subscriber,1986,2
Subscriber-1990-2,Subscriber,1990,2
Subscriber-1977-2,Subscriber,1977,2
Subscriber-1952-1,Subscriber,1952,1
Subscriber-1962-2,Subscriber,1962,2
Subscriber-1953-2,Subscriber,1953,2
Subscriber-1956-1,Subscriber,1956,1
Subscriber-1959-1,Subscriber,1959,1
